,排名,姓名（中文）,姓名（英文）,财富值（亿美元）,财富来源
0,1,杰夫·贝索斯,Jeff Bezos,1120,亚马逊
1,2,比尔·盖茨,Bill Gates,900,微软
2,3,沃伦·巴菲特,Warren Buffett,840,伯克希尔哈撒韦
3,4,伯纳德·阿诺特及家族,Bernard Arnault & family,720,路威酩轩
4,5,马克·扎克伯格,Mark Zuckerberg,710,Facebook
5,6,阿曼西奥·奥特加,Amancio Ortega,700,Zara
6,7,卡洛斯·斯利姆·埃卢及家族,Carlos Slim Helu & family,671,电信
7,8,查尔斯·科赫,Charles Koch,600,科氏工业
8,8,大卫·科赫,David Koch,600,科氏工业
9,10,拉里·埃里森,Larry Ellison,585,软件
10,11,迈克尔·布隆伯格,Michael Bloomberg,500,彭博
11,12,拉里·佩奇,Larry Page,488,谷歌
12,13,谢尔盖·布林,Sergey Brin,475,谷歌
13,14,吉姆·沃尔顿,Jim Walton,464,沃尔玛
14,15,S.罗伯森·沃尔顿,S. Robson Walton,462,沃尔玛
15,16,艾丽斯·沃尔顿,Alice Walton,460,沃尔玛
16,17,马化腾,Ma Huateng,453,网络媒体
17,18,弗朗索瓦丝·贝当古·迈耶斯及家族,Francoise Bettencourt Meyers & family,422,欧莱雅
18,19,穆克什·安巴尼,Mukesh Ambani,401,石化，石油和天然气
19,20,马云,Jack Ma,390,电子商务
20,21,谢尔登·阿德尔森,Sheldon Adelson,385,赌场
21,22,史蒂夫·鲍尔默,Steve Ballmer,384,微软
22,23,李嘉诚,Li Ka-shing,349,多元化经营
23,24,许家印,Hui Ka Yan,303,房地产
24,24,李兆基,Lee Shau Kee,303,房地产
25,26,王健林,Wang Jianlin,300,房地产
26,27,贝亚特·海斯特和小卡尔·阿尔布雷希特,Beate Heister & Karl Albrecht Jr,298,超市
27,28,菲尔·耐特及家族,Phil Knight & family,296,耐克
28,29,豪尔赫·保罗·雷曼,Jorge Paulo Lemann,274,啤酒
29,30,弗朗索瓦·皮诺特及家族,Francois Pinault & family,270,奢侈品
30,31,格奥尔格·舍弗勒,Georg Schaeffler,253,汽车零部件
31,32,苏珊娜·克拉腾,Susanne Klatten,250,宝马，医药
32,32,大卫·汤姆森及家族,David Thomson & family,250,媒体
33,34,杰奎琳·马尔斯,Jacqueline Mars,236,糖果，宠物食品
34,34,约翰·马尔斯,John Mars,236,糖果，宠物食品
35,36,约瑟夫·萨夫拉,Joseph Safra,235,银行业
36,37,乔瓦尼·费列罗,Giovanni Ferrero,230,能多益，巧克力
37,37,迪特里希·梅特舒兹,Dietrich Mateschitz,230,红牛
38,39,迈克尔·戴尔,Michael Dell,227,戴尔电脑
39,39,孙正义,Masayoshi Son,227,互联网，电信
40,41,塞尔日·达索及家族,Serge Dassault & family,226,多元化经营
41,42,斯特芬·科万特,Stefan Quandt,220,宝马
42,43,杨惠妍,Yang Huiyan,219,房地产
43,44,保罗·艾伦,Paul Allen,217,微软，投资
44,45,莱昂纳多·戴尔·维吉奥及家族,Leonardo Del Vecchio & family,212,眼镜
45,46,迪特尔·施瓦茨,Dieter Schwarz,209,零售
46,47,托马斯·彼得菲,Thomas Peterffy,203,折扣经纪
47,48,小西奥·阿尔布雷希特及家族,Theo Albrecht Jr. & family,202,阿尔迪，乔氏超市
48,48,莱恩·布拉瓦特尼克,Len Blavatnik,202,多元化经营
49,50,何享健,He Xiangjian,201,电器
50,50,呂志和,Lui Che Woo,201,赌场
51,52,詹姆斯·西蒙斯,James Simons,200,对冲基金
52,52,施至成,Henry Sy,200,多元化经营
53,54,埃隆·马斯克,Elon Musk,199,特斯拉汽车公司
54,55,欣杜贾家族,Hinduja family,195,多元化经营
55,55,柳井正及家族,Tadashi Yanai & family,195,时尚零售
56,57,弗拉基米尔·利辛,Vladimir Lisin,191,钢铁，运输
57,58,劳伦娜·鲍威尔·乔布斯及家族,Laurene Powell Jobs & family,188,Apple，迪士尼
58,58,阿齐姆·普莱姆基,Azim Premji,188,软件服务
59,60,阿列克谢·莫尔达索夫,Alexey Mordashov,187,钢铁，投资
60,61,李健熙,Lee Kun-Hee,186,三星
61,62,拉克希米·米塔尔,Lakshmi Mittal,185,钢铁
62,63,王卫,Wang Wei,182,快递
63,64,列昂尼德·米赫尔松,Leonid Mikhelson,180,天然气，化工
64,65,苏旭明,Charoen Sirivadhanabhakdi,179,饮料，房地产
65,66,帕朗吉·密斯特里,Pallonji Mistry,178,建筑施工
66,67,雷伊·达里奥,Ray Dalio,177,对冲基金
67,68,滝崎武光,Takemitsu Takizaki,175,传感器
68,69,丁磊,William Ding,174,网游
69,69,黄惠忠,R. Budi Hartono,174,银行业，烟草
70,69,吉娜·莱因哈特,Gina Rinehart,174,矿业
71,72,格尔曼·拉利阿·莫塔·维拉斯科及家族,German Larrea Mota Velasco & family,173,矿业
72,73,卡尔·伊坎,Carl Icahn,168,投资
73,73,斯蒂芬·佩尔森,Stefan Persson,168,H&M;
74,75,黄惠祥,Michael Hartono,167,银行业，烟草
75,75,刘銮雄,Joseph Lau,167,房地产
76,77,郭炳江，郭炳联,Thomas & Raymond Kwok,165,房地产
77,78,瓦吉特·阿列克佩罗夫,Vagit Alekperov,164,石油
78,78,詹姆斯·拉特克利夫,James Ratcliffe,164,化工
79,80,唐纳德·布伦,Donald Bren,163,房地产
80,80,伊里斯·冯特博纳及家族,Iris Fontbona & family,163,矿业
81,82,格纳迪·季姆琴科,Gennady Timchenko,160,石油，天然气
82,83,阿比盖尔·约翰逊,Abigail Johnson,159,资金管理
83,83,弗拉基米尔·波塔宁,Vladimir Potanin,159,金属
84,83,卢卡斯·沃尔顿,Lukas Walton,159,沃尔玛
85,86,夏琳·德卡瓦略-海内肯及家族,Charlene de Carvalho-Heineken & family,158,喜力
86,87,张志东,Zhang Zhidong,156,网络媒体
87,88,皮特·凯尔纳,Petr Kellner,155,银行业，保险
88,88,安德烈·梅尔尼琴科,Andrey Melnichenko,155,煤炭，化肥
89,88,大卫·鲁宾和西蒙·鲁宾,David & Simon Reuben,155,投资，房地产
90,91,克劳斯-迈克尔·库恩,Klaus-Michael Kuehne,153,航运
91,91,李书福,Li Shufu,153,汽车
92,93,米哈伊尔·弗里德曼,Mikhail Fridman,151,石油，银行业，电信
93,94,鲁珀特·默多克及家族,Rupert Murdoch & family,150,报纸，电视网
94,95,谢国民,Dhanin Chearavanont,149,多元化经营
95,96,郭鹤年,Robert Kuok,148,棕榈油，航运，房地产
96,97,伊曼纽尔·贝尼耶,Emmanuel Besnier,147,奶酪
97,98,希夫·纳达尔,Shiv Nadar,146,软件服务
98,99,维克多·维克塞尔伯格,Viktor Vekselberg,144,金属，能源
99,100,阿里科·丹格特,Aliko Dangote,141,水泥，糖，面粉
100,100,哈罗德·哈姆及家族,Harold Hamm & family,141,石油和天然气
101,102,史蒂夫·科恩,Steve Cohen,140,对冲基金
102,102,达斯汀·莫斯科维茨,Dustin Moskovitz,140,Facebook
103,102,马塞尔·赫尔曼·特莱斯,Marcel Herrmann Telles,140,啤酒
104,105,雷诺德·伍尔特及家族,Reinhold Wuerth & family,136,紧固件
